0.0, 0.0, -8.881784197001252E-16, 4.440892098500626E-16
0.001, -0.011805278406761488, -0.00894434611451178, -0.0051436574447190075
0.002, -0.025287780836109164, -0.012544360257870757, -0.01336765998842493
0.003, -0.038797917038408514, -0.016299300685859386, -0.020537934565779903
0.004, -0.05092360406256091, -0.020248940091534884, -0.026056457745610384
0.005, -0.06225676137548675, -0.024425392657158262, -0.030824286082605123
0.006, -0.07181851531737493, -0.029158138378904574, -0.03465542241195818
0.007, -0.0812097483442713, -0.03430367299617476, -0.03811130046012279
0.008, -0.09034099763163539, -0.03829087489489158, -0.0415646551437443
0.009, -0.09943939375911981, -0.04186216212907201, -0.04475783634229158
0.01, -0.10817829081134533, -0.04493302654183484, -0.04776551392763606
0.011, -0.11715492190724319, -0.04759140500638015, -0.050798518834802575
0.012, -0.12600388407408758, -0.05023013474446092, -0.05363205841275187
0.013, -0.13489183354966627, -0.05184997964247007, -0.05764233096360938
0.014, -0.14336839863459971, -0.05357318541112566, -0.06104954869935808
0.015, -0.1514617484563061, -0.05550032078378653, -0.06392829615249651
0.016, -0.1593783811201135, -0.05727038035546261, -0.06685554044479813
0.017, -0.16697701201574944, -0.05923127563919284, -0.06932022777918645
0.018, -0.1741185909856071, -0.06121025204827024, -0.07163254964732557
0.019, -0.18081937851373908, -0.06326065999797326, -0.0736529308615057
0.02, -0.1865588058948333, -0.06529748512802147, -0.0752329876326665
0.021, -0.19152093569634587, -0.06729495416273412, -0.07652596683052293
0.022, -0.1958501481057624, -0.0692121893141655, -0.07774461084596096
0.023, -0.19964350176760348, -0.07111249095632477, -0.07881062675932027
0.024, -0.20299209142280716, -0.07296646713251054, -0.07976815477837063
0.025, -0.2058971763091506, -0.07467585715500835, -0.0806361587397002
0.026, -0.20855565891066874, -0.07633270822887628, -0.08146709793866291
0.027, -0.21096514635581798, -0.07799295010065865, -0.08222892580864238
0.028, -0.21314625201885207, -0.07965875960820146, -0.08293519441605879
0.029, -0.2151174784401917, -0.08132678015890438, -0.08358868791875507
0.03, -0.2168998631006147, -0.08299516801540197, -0.0841920512746479
0.031, -0.21851378203141536, -0.08466220564429339, -0.0847483888909859
0.032, -0.21997791868192706, -0.08632619657469665, -0.08526113455625461
0.033, -0.22130892053007045, -0.08798557499771764, -0.08573365867339744
0.034, -0.22252117013243122, -0.08963879562053823, -0.08616904260431779
0.035, -0.22362789084274226, -0.09128482235651436, -0.08657018174710585
0.036, -0.22463945090598259, -0.09292207408157882, -0.0869394638313774
0.037, -0.2255658671089975, -0.0945496442956264, -0.08727919163612041
0.038, -0.22641550159048052, -0.09617239622293372, -0.08758660646616034
0.039, -0.2271880830509474, -0.09774893895269887, -0.08791534229800346
0.04, -0.2284067102493026, -0.0992730306455778, -0.08846228967362846
0.041, -0.22927409898546358, -0.10086985695426964, -0.08880333020187647
0.042, -0.22992620314001044, -0.10245442990092446, -0.08904871775082013
0.043, -0.23093847377314347, -0.1039592280572359, -0.08946796503860766
0.044, -0.2315851907319555, -0.10551365551549541, -0.0896854108312719
0.045, -0.23258298972931613, -0.10698645348777891, -0.0900805615522553
0.046, -0.23316839907038656, -0.10859271111353852, -0.09019194924076812
0.047, -0.23337164472091843, -0.11022207369622183, -0.0901404029526911
0.048, -0.23396530500863122, -0.11165100427698693, -0.09037116693500691
0.049, -0.2349155315206346, -0.11306149604812621, -0.09076917395565642
0.05, -0.23539600154416718, -0.11458893467885023, -0.09088236708050301
0.051, -0.23549267128321105, -0.11610019047091757, -0.09084813311714823
0.052, -0.2359822780680929, -0.11747463050630191, -0.0910396959111206
0.053, -0.23680901525009546, -0.11885776813152038, -0.09134646460073226
0.054, -0.23728207407485513, -0.12036347563184879, -0.09142554212401377
0.055, -0.23741055176738968, -0.1218456092200606, -0.09136986661149349
0.056, -0.2379831450621097, -0.12318633916757538, -0.09154889280158995
0.057, -0.23822808045362365, -0.12459842664678522, -0.0915324096642176
0.058, -0.238882188717632, -0.12567672389201423, -0.09179987775483012
0.059, -0.2391193053527516, -0.12678588840572846, -0.09179701217767144
0.06, -0.23976656175344147, -0.12801718605850798, -0.09185853016182177
0.061, -0.23999515297006724, -0.12930445323709083, -0.09169102724113243
0.062, -0.24056219563747305, -0.13040052916493838, -0.091848122084357
0.063, -0.2406886995343811, -0.1316097638853373, -0.09175453690286117
0.064, -0.2411628667753476, -0.13271483563514952, -0.09184611875382087
0.065, -0.24125433953211228, -0.13391874146484728, -0.09171688410748358
0.066, -0.24165069053342592, -0.13499126727364885, -0.09176807005136522
0.067, -0.24237350166043115, -0.13607314294708406, -0.0919281560203653
0.068, -0.2425705172491348, -0.13725145883246004, -0.0918017263714499
0.069, -0.24234979495900433, -0.13838590359319003, -0.09153791257239119
0.07, -0.24249311562198983, -0.13933659110625118, -0.09150310618049629
0.071, -0.2430638849849629, -0.14029953160282194, -0.09162568168726137
0.072, -0.24318769221393666, -0.14137783303533613, -0.09148768678065933
0.073, -0.2436374393169487, -0.14233418741993464, -0.09153449712443473
0.074, -0.24366368473343414, -0.14337958819718555, -0.09135210294128582
0.075, -0.24401889916724429, -0.14428114838767048, -0.09136589216861024
0.076, -0.2439923700522968, -0.1452788867257988, -0.0911703953636187
0.077, -0.24430957426496036, -0.14613635622967625, -0.09117692065429805
0.078, -0.24495338934811883, -0.1469958829929121, -0.09130001824245637
0.079, -0.24509421454940394, -0.14796929606561893, -0.0911392412708163
0.08, -0.24487702174506154, -0.14893054829048058, -0.09085362419163046
0.081, -0.24497055686909164, -0.14967732784600063, -0.09078628263449628
0.082, -0.2455192036550784, -0.15043546925228757, -0.09089193095706305
0.083, -0.2456380831341889, -0.15132155235020495, -0.09074256824894844
0.084, -0.24611461398087187, -0.15208531589927166, -0.09079030254351705
0.085, -0.24617467784993607, -0.1529484286094922, -0.0906093647431585
0.086, -0.24659153130815525, -0.1536642035031841, -0.09063564145709035
0.087, -0.2473525221730597, -0.15438415147421924, -0.09078451811693311
0.088, -0.2475844305862367, -0.15522060463050114, -0.0906365570737786
0.089, -0.24745143848345919, -0.1560384017592833, -0.0903646626789576
0.09, -0.24763660536474674, -0.15663272620351254, -0.0903161181230554
0.091, -0.24828471633122717, -0.15723083690404938, -0.09044865740248254
0.092, -0.24850802659614857, -0.1579725935496592, -0.09031950813334744
0.093, -0.24910425495316701, -0.15858320977707852, -0.09039986308256642
0.094, -0.24928327289015328, -0.15930517518220544, -0.09024397890632896
0.095, -0.24982962444889267, -0.15987041853666373, -0.09030515504396375
0.096, -0.24999216772015131, -0.160550493085716, -0.09014778057812789
0.097, -0.2505430035750038, -0.16107278749881093, -0.09021578428298183
0.098, -0.25150107059193516, -0.16161227848555004, -0.09042548488970636
0.099, -0.2519077520866304, -0.1622837976690059, -0.09032001962033531
0.1, -0.2519302168413873, -0.16293846837184223, -0.09008294277030826
0.101, -0.2521544702634628, -0.1636650552313066, -0.08988116326505446
0.102, -0.25269366765423484, -0.1647936682547746, -0.08965777180771495
0.103, -0.25262580470685236, -0.16650567267687766, -0.08897178596662725
0.104, -0.25274928695125, -0.1685081123604144, -0.08832091905119155
0.105, -0.24841117812539437, -0.18016749735887405, -0.08286879746449882
0.106, -0.24265568148678085, -0.19520256862164675, -0.07724093819150069
0.107, -0.23656787933459356, -0.20944856679351975, -0.07349594235475321
0.108, -0.2308305168115723, -0.2187352435481822, -0.07489029966281846
0.109, -0.22483110546581742, -0.22825908995133748, -0.07632606925703511
0.11, -0.21888073840503353, -0.23850200242487407, -0.07729324837286766
0.111, -0.2129485904064765, -0.24954617902351206, -0.07768627473045298
0.112, -0.20694835723912064, -0.2612352691008022, -0.07789508181275506
0.113, -0.2008849686086407, -0.27281178810690765, -0.0783268139535731
0.114, -0.19608589087471273, -0.27865789032126376, -0.08135063208947413
0.115, -0.19088677076079819, -0.28606751394963315, -0.08208901101978894
0.116, -0.1864625194022267, -0.2910875890703659, -0.08553924267626156
0.117, -0.18210952903426403, -0.2957429596518333, -0.08893929563201608
0.118, -0.17785645886340973, -0.3002055111302875, -0.09228058263977301
0.119, -0.17366116278501664, -0.30479180595788424, -0.09541437310839695
0.12, -0.16953449203050042, -0.30953519131937757, -0.09837936564098682
0.121, -0.16535763105436985, -0.31433951341119215, -0.10104541857867799
0.122, -0.16139181588672358, -0.31911459836777656, -0.10365758736985908
0.123, -0.15808708733393217, -0.3238648492650009, -0.10630827747645766
0.124, -0.15528488776694616, -0.3281755532800412, -0.10904775484726015
0.125, -0.15285877153495875, -0.3322494248652257, -0.11151857323936509
0.126, -0.1510035583340894, -0.3362779419617832, -0.11434749163316793
0.127, -0.14941527900172247, -0.3401173050357551, -0.11726110468774875
0.128, -0.1479469144084291, -0.3439659591271189, -0.12011008854275174
0.129, -0.14627559242770616, -0.34765235944707573, -0.12283515594882699
0.13, -0.1443681324497561, -0.351338848780153, -0.12551519217681983
0.131, -0.1423892669440221, -0.3548468785131016, -0.12824194170978087
0.132, -0.14034245908640486, -0.35815525765043166, -0.13097984606659407
0.133, -0.13834369910701838, -0.3614385886166014, -0.13363097633020216
0.134, -0.13640352728846494, -0.36468153829000816, -0.1362431139388458
0.135, -0.13451344751126015, -0.36788324211154677, -0.13881916135218786
0.136, -0.13255740430615504, -0.37099335581745496, -0.14129846405612012
0.137, -0.13089190198972744, -0.3740631422979712, -0.1437761292723958
0.138, -0.12945990325228252, -0.3771203736003068, -0.146250058690931
0.139, -0.12817225380229758, -0.380153502799339, -0.1487151924483423
0.14, -0.1270229533743077, -0.3830418287529236, -0.15105416156151774
0.141, -0.1258424820626729, -0.3858992611309384, -0.15340233618866916
0.142, -0.12467960286861057, -0.38874920036995864, -0.1557280649579691
0.143, -0.12359534656272331, -0.3916020297926943, -0.15805058416901785
0.144, -0.12265623737040698, -0.3942949466943455, -0.1603165514974232
0.145, -0.12165047524476336, -0.3970565962249859, -0.16254281671031334
0.146, -0.12073981700621061, -0.39965486724983723, -0.1647265774232305
0.147, -0.11982120158811682, -0.40217901576016946, -0.16681354314024288
0.148, -0.1188818327915726, -0.4046568632393255, -0.16884636762000538
0.149, -0.11786200011093939, -0.4072553208358025, -0.17091824371011155
0.15, -0.1169673981191437, -0.4097520037873261, -0.17297695962536563
0.151, -0.11612547527792572, -0.4121956624730112, -0.17501992733738758
0.152, -0.11513874386604783, -0.41476981836839943, -0.17707071104402372
0.153, -0.11426220284905497, -0.41721380970810973, -0.179132769121217
0.154, -0.11341497870065353, -0.4196228625381133, -0.18116023708640183
0.155, -0.11257213499621344, -0.422015269398913, -0.18316635105413992
0.156, -0.11171891232608289, -0.4243937586357669, -0.18515160464836056
0.157, -0.11083807326828321, -0.42675935219449546, -0.1871162602715155
0.158, -0.10995248716072581, -0.4291167863240881, -0.18907253711267158
0.159, -0.1090302427890677, -0.4314644357518853, -0.19101351268556455
0.16, -0.10807581990960813, -0.43378061401138357, -0.19295220159732152
0.161, -0.10710989085361433, -0.4360964336209827, -0.19488193182963398
0.162, -0.10610355539544258, -0.4384051585941089, -0.19680352047587446
0.163, -0.10509232601476981, -0.44071852579188064, -0.19872625856749648
0.164, -0.10404143681410005, -0.443030875791373, -0.20064159248916935
0.165, -0.10295790779076697, -0.44534381508652476, -0.20255317147028462
